# Core dependencies with upper bounds for stability
torch>=2.0.0,<2.6.0
torchvision>=0.15.0,<0.20.0

# Diffusers and related libraries
diffusers>=0.27.0,<0.32.0
transformers>=4.40.0,<4.50.0
accelerate>=0.27.0,<0.36.0
peft>=0.10.0,<0.15.0

# Data handling
datasets>=2.16.0,<3.0.0
huggingface-hub>=0.20.0,<0.27.0
Pillow>=10.0.0,<11.0.0
numpy>=1.24.0,<2.2.0

# Utilities
tqdm>=4.65.0,<5.0.0
omegaconf>=2.3.0,<2.4.0

# Optimization
bitsandbytes>=0.41.0,<0.45.0

# Logging and monitoring
wandb>=0.16.0,<0.19.0
tensorboard>=2.14.0,<3.0.0

# Testing (optional)
pytest>=7.4.0,<9.0.0
pytest-cov>=4.1.0,<7.0.0
